Timestamp,Temperatura_C,Humedad_Porcentaje
2026-04-14 14:04:38,24.78,31.43
2026-04-14 14:04:39,24.75,31.48
2026-04-14 14:04:40,24.75,31.5
2026-04-14 14:04:41,24.74,31.47
2026-04-14 14:04:42,24.71,31.51
2026-04-14 14:04:43,24.67,31.59
2026-04-14 14:04:44,24.64,31.55
2026-04-14 14:04:45,24.63,31.64
2026-04-14 14:04:46,24.61,31.66
2026-04-14 14:04:47,24.59,31.7
2026-04-14 14:04:48,24.57,31.74
2026-04-14 14:04:49,24.53,31.72
2026-04-14 14:04:50,24.53,31.77
2026-04-14 14:04:51,24.52,31.83
2026-04-14 14:04:53,24.49,31.87
2026-04-14 14:04:54,24.49,31.9
2026-04-14 14:04:55,24.47,31.91
2026-04-14 14:04:56,24.46,31.94
2026-04-14 14:04:57,24.44,32.0
2026-04-14 14:04:58,24.4,32.03
2026-04-14 14:04:59,24.4,32.03
2026-04-14 14:05:00,24.38,32.05
2026-04-14 14:05:01,24.38,32.05
2026-04-14 14:05:02,24.33,32.03
2026-04-14 14:05:03,24.35,32.02
2026-04-14 14:05:04,24.31,32.02
2026-04-14 14:05:05,24.31,32.08
2026-04-14 14:05:06,24.28,32.12
2026-04-14 14:05:07,24.26,32.13
2026-04-14 14:05:08,24.26,32.16
2026-04-14 14:05:10,24.28,32.19
2026-04-14 14:05:11,24.39,32.22
2026-04-14 14:05:12,25.08,32.25
2026-04-14 14:05:13,25.3,31.91
2026-04-14 14:05:14,25.4,31.66
2026-04-14 14:05:15,25.49,31.37
2026-04-14 14:05:16,25.57,31.08
2026-04-14 14:05:17,25.61,30.92
2026-04-14 14:05:18,25.64,30.74
2026-04-14 14:05:19,25.67,30.65
2026-04-14 14:05:20,25.71,30.6
2026-04-14 14:05:21,25.73,30.54
2026-04-14 14:05:22,25.78,30.56
2026-04-14 14:05:23,25.83,30.47
2026-04-14 14:05:24,25.85,30.37
2026-04-14 14:05:25,25.87,30.31
2026-04-14 14:05:27,25.92,30.29
2026-04-14 14:05:28,25.93,30.27
2026-04-14 14:05:29,25.94,30.21
2026-04-14 14:05:30,25.97,30.19
2026-04-14 14:05:31,25.99,30.19
2026-04-14 14:05:32,26.0,30.16
2026-04-14 14:05:33,26.02,30.13
2026-04-14 14:05:34,26.03,30.08
